method: org.apache.fop.fonts.truetype.TTFFile.initAnsiWidths:593637313
$r0(721812805) -> $r0(372691732) 
$r1(721812805) -> $r1(372691732) 
$r2(721812805) -> $r2(372691732) 
$r3(721812805) -> $r3(372691732) 
$r4(721812805) -> $r4(372691732) 
$r5(721812805) -> $r5(372691732) 
$r6(721812805) -> $r6(372691732) 
$r7(721812805) -> $r7(372691732) 
$r8(721812805) -> $r8(372691732) 
$r9(721812805) -> $r9(372691732) 
$r10(721812805) -> $r10(372691732) 
0(372691732) -> 0(1431034128) 
this(372691732) -> this(1431034128) 
ansi(372691732) -> ansi(1431034128) 
uni(372691732) -> uni(1431034128) 
v(372691732) -> v(1431034128) 
$r0(372691732) -> $r0(1431034128) 
$r1(372691732) -> $r1(1431034128) 
$r2(372691732) -> $r2(1431034128) 
$r3(372691732) -> $r3(1431034128) 
$r4(372691732) -> $r4(1431034128) 
$r5(372691732) -> $r5(1431034128) 
$r6(372691732) -> $r6(1431034128) 
$r7(372691732) -> $r7(1431034128) 
$r8(372691732) -> $r8(1431034128) 
$r9(372691732) -> $r9(1431034128) 
$r10(372691732) -> $r10(1431034128) 
0(1767625072) -> 0(-593637313) 
this(1767625072) -> this(-593637313) 
ansi(1767625072) -> ansi(-593637313) 
uni(1767625072) -> uni(-593637313) 
v(1767625072) -> v(-593637313) 
$r0(1767625072) -> $r0(-593637313) 
$r1(1767625072) -> $r1(-593637313) 
$r2(1767625072) -> $r2(-593637313) 
$r3(1767625072) -> $r3(-593637313) 
$r4(1767625072) -> $r4(-593637313) 
$r5(1767625072) -> $r5(-593637313) 
$r6(1767625072) -> $r6(-593637313) 
$r7(1767625072) -> $r7(-593637313) 
$r8(1767625072) -> $r8(-593637313) 
$r9(1767625072) -> $r9(-593637313) 
$r10(1767625072) -> $r10(-593637313) 
0(1767625072) -> .return(-593637313) 
