method: org.apache.fop.fo.flow.BlockContainer.bind:937946173
$r1(700934754) -> $r1(841449533) 
$r2(700934754) -> $r2(841449533) 
$r3(700934754) -> $r3(841449533) 
$r4(700934754) -> $r4(841449533) 
$r5(700934754) -> $r5(841449533) 
$r6(700934754) -> $r6(841449533) 
$r7(700934754) -> $r7(841449533) 
0(841449533) -> 0(-841449533) 
this(841449533) -> this(-841449533) 
pList(841449533) -> pList(-841449533) 
$r0(841449533) -> $r0(-841449533) 
$r1(841449533) -> $r1(-841449533) 
$r2(841449533) -> $r2(-841449533) 
$r4(841449533) -> $r4(-841449533) 
$r5(841449533) -> $r5(-841449533) 
$r6(841449533) -> $r6(-841449533) 
$r7(841449533) -> $r7(-841449533) 
0(-841449533) -> 0(1062485636) 
this(-841449533) -> this(1062485636) 
pList(-841449533) -> pList(1062485636) 
$r0(-841449533) -> $r0(1062485636) 
$r1(-841449533) -> $r1(1062485636) 
$r2(-841449533) -> $r2(1062485636) 
$r3(-841449533) -> $r3(1062485636) 
$r4(-841449533) -> $r4(1062485636) 
$r5(-841449533) -> $r5(1062485636) 
$r6(-841449533) -> $r6(1062485636) 
$r7(-841449533) -> $r7(1062485636) 
0(1062485636) -> 0(-1062485636) 
this(1062485636) -> this(-1062485636) 
pList(1062485636) -> pList(-1062485636) 
$r0(1062485636) -> $r0(-1062485636) 
$r1(1062485636) -> $r1(-1062485636) 
$r2(1062485636) -> $r2(-1062485636) 
$r3(1062485636) -> $r3(-1062485636) 
$r4(1062485636) -> $r4(-1062485636) 
$r5(1062485636) -> $r5(-1062485636) 
$r6(1062485636) -> $r6(-1062485636) 
0(-1062485636) -> 0(869559447) 
this(-1062485636) -> this(869559447) 
pList(-1062485636) -> pList(869559447) 
$r0(-1062485636) -> $r0(869559447) 
$r1(-1062485636) -> $r1(869559447) 
$r2(-1062485636) -> $r2(869559447) 
$r3(-1062485636) -> $r3(869559447) 
$r4(-1062485636) -> $r4(869559447) 
$r5(-1062485636) -> $r5(869559447) 
$r6(-1062485636) -> $r6(869559447) 
$r7(-1062485636) -> $r7(869559447) 
0(869559447) -> 0(175732041) 
this(869559447) -> this(175732041) 
pList(869559447) -> pList(175732041) 
$r0(869559447) -> $r0(175732041) 
$r1(869559447) -> $r1(175732041) 
$r2(869559447) -> $r2(175732041) 
$r3(869559447) -> $r3(175732041) 
$r4(869559447) -> $r4(175732041) 
$r5(869559447) -> $r5(175732041) 
$r6(869559447) -> $r6(175732041) 
$r7(869559447) -> $r7(175732041) 
0(175732041) -> 0(-175732041) 
this(175732041) -> this(-175732041) 
pList(175732041) -> pList(-175732041) 
$r0(175732041) -> $r0(-175732041) 
$r1(175732041) -> $r1(-175732041) 
$r2(175732041) -> $r2(-175732041) 
$r4(175732041) -> $r4(-175732041) 
$r5(175732041) -> $r5(-175732041) 
$r6(175732041) -> $r6(-175732041) 
$r7(175732041) -> $r7(-175732041) 
0(-175732041) -> 0(738398462) 
this(-175732041) -> this(738398462) 
pList(-175732041) -> pList(738398462) 
$r0(-175732041) -> $r0(738398462) 
$r1(-175732041) -> $r1(738398462) 
$r2(-175732041) -> $r2(738398462) 
$r3(-175732041) -> $r3(738398462) 
$r4(-175732041) -> $r4(738398462) 
$r5(-175732041) -> $r5(738398462) 
$r6(-175732041) -> $r6(738398462) 
$r7(-175732041) -> $r7(738398462) 
0(738398462) -> 0(-738398462) 
this(738398462) -> this(-738398462) 
pList(738398462) -> pList(-738398462) 
$r0(738398462) -> $r0(-738398462) 
$r1(738398462) -> $r1(-738398462) 
$r2(738398462) -> $r2(-738398462) 
$r3(738398462) -> $r3(-738398462) 
$r4(738398462) -> $r4(-738398462) 
$r5(738398462) -> $r5(-738398462) 
$r6(738398462) -> $r6(-738398462) 
$r7(738398462) -> $r7(-738398462) 
0(-738398462) -> 0(2102438468) 
this(-738398462) -> this(2102438468) 
pList(-738398462) -> pList(2102438468) 
$r0(-738398462) -> $r0(2102438468) 
$r1(-738398462) -> $r1(2102438468) 
$r2(-738398462) -> $r2(2102438468) 
$r3(-738398462) -> $r3(2102438468) 
$r4(-738398462) -> $r4(2102438468) 
$r5(-738398462) -> $r5(2102438468) 
$r6(-738398462) -> $r6(2102438468) 
$r7(-738398462) -> $r7(2102438468) 
0(2102438468) -> 0(1522854984) 
this(2102438468) -> this(1522854984) 
pList(2102438468) -> pList(1522854984) 
$r0(2102438468) -> $r0(1522854984) 
$r1(2102438468) -> $r1(1522854984) 
$r2(2102438468) -> $r2(1522854984) 
$r3(2102438468) -> $r3(1522854984) 
$r4(2102438468) -> $r4(1522854984) 
$r5(2102438468) -> $r5(1522854984) 
$r6(2102438468) -> $r6(1522854984) 
$r7(2102438468) -> $r7(1522854984) 
0(1522854984) -> 0(-1522854984) 
this(1522854984) -> this(-1522854984) 
pList(1522854984) -> pList(-1522854984) 
$r0(1522854984) -> $r0(-1522854984) 
$r1(1522854984) -> $r1(-1522854984) 
$r2(1522854984) -> $r2(-1522854984) 
$r4(1522854984) -> $r4(-1522854984) 
$r5(1522854984) -> $r5(-1522854984) 
$r6(1522854984) -> $r6(-1522854984) 
$r7(1522854984) -> $r7(-1522854984) 
0(-1522854984) -> 0(913611142) 
this(-1522854984) -> this(913611142) 
pList(-1522854984) -> pList(913611142) 
$r0(-1522854984) -> $r0(913611142) 
$r1(-1522854984) -> $r1(913611142) 
$r2(-1522854984) -> $r2(913611142) 
$r3(-1522854984) -> $r3(913611142) 
$r4(-1522854984) -> $r4(913611142) 
$r5(-1522854984) -> $r5(913611142) 
$r6(-1522854984) -> $r6(913611142) 
$r7(-1522854984) -> $r7(913611142) 
0(913611142) -> 0(-913611142) 
this(913611142) -> this(-913611142) 
pList(913611142) -> pList(-913611142) 
$r0(913611142) -> $r0(-913611142) 
$r1(913611142) -> $r1(-913611142) 
$r2(913611142) -> $r2(-913611142) 
$r3(913611142) -> $r3(-913611142) 
$r4(913611142) -> $r4(-913611142) 
$r6(913611142) -> $r6(-913611142) 
$r7(913611142) -> $r7(-913611142) 
0(-913611142) -> 0(554387544) 
this(-913611142) -> this(554387544) 
pList(-913611142) -> pList(554387544) 
$r0(-913611142) -> $r0(554387544) 
$r1(-913611142) -> $r1(554387544) 
$r2(-913611142) -> $r2(554387544) 
$r3(-913611142) -> $r3(554387544) 
$r4(-913611142) -> $r4(554387544) 
$r5(-913611142) -> $r5(554387544) 
$r6(-913611142) -> $r6(554387544) 
$r7(-913611142) -> $r7(554387544) 
0(554387544) -> 0(412997712) 
this(554387544) -> this(412997712) 
pList(554387544) -> pList(412997712) 
$r0(554387544) -> $r0(412997712) 
$r1(554387544) -> $r1(412997712) 
$r2(554387544) -> $r2(412997712) 
$r3(554387544) -> $r3(412997712) 
$r4(554387544) -> $r4(412997712) 
$r5(554387544) -> $r5(412997712) 
$r6(554387544) -> $r6(412997712) 
$r7(554387544) -> $r7(412997712) 
0(412997712) -> 0(-412997712) 
this(412997712) -> this(-412997712) 
pList(412997712) -> pList(-412997712) 
$r0(412997712) -> $r0(-412997712) 
$r1(412997712) -> $r1(-412997712) 
$r2(412997712) -> $r2(-412997712) 
$r4(412997712) -> $r4(-412997712) 
$r5(412997712) -> $r5(-412997712) 
$r6(412997712) -> $r6(-412997712) 
$r7(412997712) -> $r7(-412997712) 
0(-412997712) -> 0(585398480) 
this(-412997712) -> this(585398480) 
pList(-412997712) -> pList(585398480) 
$r0(-412997712) -> $r0(585398480) 
$r1(-412997712) -> $r1(585398480) 
$r2(-412997712) -> $r2(585398480) 
$r3(-412997712) -> $r3(585398480) 
$r4(-412997712) -> $r4(585398480) 
$r5(-412997712) -> $r5(585398480) 
$r6(-412997712) -> $r6(585398480) 
$r7(-412997712) -> $r7(585398480) 
0(585398480) -> 0(-585398480) 
this(585398480) -> this(-585398480) 
pList(585398480) -> pList(-585398480) 
$r0(585398480) -> $r0(-585398480) 
$r1(585398480) -> $r1(-585398480) 
$r2(585398480) -> $r2(-585398480) 
$r3(585398480) -> $r3(-585398480) 
$r4(585398480) -> $r4(-585398480) 
$r5(585398480) -> $r5(-585398480) 
$r6(585398480) -> $r6(-585398480) 
$r7(585398480) -> $r7(-585398480) 
0(-585398480) -> 0(1169666453) 
this(-585398480) -> this(1169666453) 
pList(-585398480) -> pList(1169666453) 
$r0(-585398480) -> $r0(1169666453) 
$r1(-585398480) -> $r1(1169666453) 
$r2(-585398480) -> $r2(1169666453) 
$r3(-585398480) -> $r3(1169666453) 
$r4(-585398480) -> $r4(1169666453) 
$r5(-585398480) -> $r5(1169666453) 
$r6(-585398480) -> $r6(1169666453) 
$r7(-585398480) -> $r7(1169666453) 
0(1169666453) -> 0(518770933) 
this(1169666453) -> this(518770933) 
pList(1169666453) -> pList(518770933) 
$r0(1169666453) -> $r0(518770933) 
$r1(1169666453) -> $r1(518770933) 
$r2(1169666453) -> $r2(518770933) 
$r3(1169666453) -> $r3(518770933) 
$r4(1169666453) -> $r4(518770933) 
$r5(1169666453) -> $r5(518770933) 
$r6(1169666453) -> $r6(518770933) 
$r7(1169666453) -> $r7(518770933) 
0(518770933) -> 0(-937946173) 
this(518770933) -> this(-937946173) 
pList(518770933) -> pList(-937946173) 
$r0(518770933) -> $r0(-937946173) 
$r1(518770933) -> $r1(-937946173) 
$r2(518770933) -> $r2(-937946173) 
$r3(518770933) -> $r3(-937946173) 
$r4(518770933) -> $r4(-937946173) 
$r5(518770933) -> $r5(-937946173) 
$r6(518770933) -> $r6(-937946173) 
$r7(518770933) -> $r7(-937946173) 
0(518770933) -> .return(-937946173) 
