method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
$r6(1473679691) -> $r6(1205665786) 
$r7(1473679691) -> $r7(1205665786) 
$r8(1473679691) -> $r8(1205665786) 
$r9(1473679691) -> $r9(1205665786) 
$r10(1473679691) -> $r10(1205665786) 
$r11(1473679691) -> $r11(1205665786) 
$r12(1473679691) -> $r12(1205665786) 
0(1205665786) -> 0(1044058239) 
this(1205665786) -> this(1044058239) 
text(1205665786) -> text(1044058239) 
fontname(1205665786) -> fontname(1044058239) 
col(1205665786) -> col(1044058239) 
font(1205665786) -> font(1044058239) 
mapper(1205665786) -> mapper(1044058239) 
g2a(1205665786) -> g2a(1044058239) 
paintRect(1205665786) -> paintRect(1044058239) 
rc(1205665786) -> rc(1044058239) 
atts(1205665786) -> atts(1044058239) 
painter(1205665786) -> painter(1044058239) 
ioe(1205665786) -> ioe(1044058239) 
$r0(1205665786) -> $r0(1044058239) 
$r1(1205665786) -> $r1(1044058239) 
$r2(1205665786) -> $r2(1044058239) 
$r3(1205665786) -> $r3(1044058239) 
$r4(1205665786) -> $r4(1044058239) 
$r5(1205665786) -> $r5(1044058239) 
$r6(1205665786) -> $r6(1044058239) 
$r7(1205665786) -> $r7(1044058239) 
$r8(1205665786) -> $r8(1044058239) 
$r9(1205665786) -> $r9(1044058239) 
$r10(1205665786) -> $r10(1044058239) 
$r11(1205665786) -> $r11(1044058239) 
$r12(1205665786) -> $r12(1044058239) 
0(1205665786) -> 0(2116655857) 
this(1205665786) -> this(2116655857) 
text(1205665786) -> text(2116655857) 
fontname(1205665786) -> fontname(2116655857) 
col(1205665786) -> col(2116655857) 
font(1205665786) -> font(2116655857) 
mapper(1205665786) -> mapper(2116655857) 
g2a(1205665786) -> g2a(2116655857) 
paintRect(1205665786) -> paintRect(2116655857) 
rc(1205665786) -> rc(2116655857) 
atts(1205665786) -> atts(2116655857) 
painter(1205665786) -> painter(2116655857) 
ioe(1205665786) -> ioe(2116655857) 
$r0(1205665786) -> $r0(2116655857) 
$r1(1205665786) -> $r1(2116655857) 
$r2(1205665786) -> $r2(2116655857) 
$r3(1205665786) -> $r3(2116655857) 
$r4(1205665786) -> $r4(2116655857) 
$r5(1205665786) -> $r5(2116655857) 
$r6(1205665786) -> $r6(2116655857) 
$r7(1205665786) -> $r7(2116655857) 
$r8(1205665786) -> $r8(2116655857) 
$r9(1205665786) -> $r9(2116655857) 
$r10(1205665786) -> $r10(2116655857) 
$r11(1205665786) -> $r11(2116655857) 
$r12(1205665786) -> $r12(2116655857) 
0(2116655857) -> 0(1568376044) 
this(2116655857) -> this(1568376044) 
text(2116655857) -> text(1568376044) 
fontname(2116655857) -> fontname(1568376044) 
col(2116655857) -> col(1568376044) 
font(2116655857) -> font(1568376044) 
mapper(2116655857) -> mapper(1568376044) 
g2a(2116655857) -> g2a(1568376044) 
paintRect(2116655857) -> paintRect(1568376044) 
rc(2116655857) -> rc(1568376044) 
atts(2116655857) -> atts(1568376044) 
painter(2116655857) -> painter(1568376044) 
ioe(2116655857) -> ioe(1568376044) 
$r0(2116655857) -> $r0(1568376044) 
$r1(2116655857) -> $r1(1568376044) 
$r2(2116655857) -> $r2(1568376044) 
$r3(2116655857) -> $r3(1568376044) 
$r4(2116655857) -> $r4(1568376044) 
$r5(2116655857) -> $r5(1568376044) 
$r6(2116655857) -> $r6(1568376044) 
$r7(2116655857) -> $r7(1568376044) 
$r8(2116655857) -> $r8(1568376044) 
$r9(2116655857) -> $r9(1568376044) 
$r10(2116655857) -> $r10(1568376044) 
$r11(2116655857) -> $r11(1568376044) 
$r12(2116655857) -> $r12(1568376044) 
0(1568376044) -> 0(114061759) 
this(1568376044) -> this(114061759) 
text(1568376044) -> text(114061759) 
fontname(1568376044) -> fontname(114061759) 
col(1568376044) -> col(114061759) 
font(1568376044) -> font(114061759) 
mapper(1568376044) -> mapper(114061759) 
g2a(1568376044) -> g2a(114061759) 
paintRect(1568376044) -> paintRect(114061759) 
rc(1568376044) -> rc(114061759) 
atts(1568376044) -> atts(114061759) 
painter(1568376044) -> painter(114061759) 
ioe(1568376044) -> ioe(114061759) 
$r0(1568376044) -> $r0(114061759) 
$r1(1568376044) -> $r1(114061759) 
$r2(1568376044) -> $r2(114061759) 
$r3(1568376044) -> $r3(114061759) 
$r4(1568376044) -> $r4(114061759) 
$r5(1568376044) -> $r5(114061759) 
$r6(1568376044) -> $r6(114061759) 
$r7(1568376044) -> $r7(114061759) 
$r8(1568376044) -> $r8(114061759) 
$r9(1568376044) -> $r9(114061759) 
$r10(1568376044) -> $r10(114061759) 
$r11(1568376044) -> $r11(114061759) 
$r12(1568376044) -> $r12(114061759) 
0(1044058239) -> 0(967890694) 
this(1044058239) -> this(967890694) 
text(1044058239) -> text(967890694) 
fontname(1044058239) -> fontname(967890694) 
col(1044058239) -> col(967890694) 
font(1044058239) -> font(967890694) 
mapper(1044058239) -> mapper(967890694) 
g2a(1044058239) -> g2a(967890694) 
paintRect(1044058239) -> paintRect(967890694) 
rc(1044058239) -> rc(967890694) 
atts(1044058239) -> atts(967890694) 
painter(1044058239) -> painter(967890694) 
ioe(1044058239) -> ioe(967890694) 
$r0(1044058239) -> $r0(967890694) 
$r1(1044058239) -> $r1(967890694) 
$r2(1044058239) -> $r2(967890694) 
$r3(1044058239) -> $r3(967890694) 
$r4(1044058239) -> $r4(967890694) 
$r5(1044058239) -> $r5(967890694) 
$r6(1044058239) -> $r6(967890694) 
$r7(1044058239) -> $r7(967890694) 
$r8(1044058239) -> $r8(967890694) 
$r9(1044058239) -> $r9(967890694) 
$r10(1044058239) -> $r10(967890694) 
$r11(1044058239) -> $r11(967890694) 
$r12(1044058239) -> $r12(967890694) 
0(967890694) -> 0(-967890694) 
this(967890694) -> this(-967890694) 
text(967890694) -> text(-967890694) 
fontname(967890694) -> fontname(-967890694) 
col(967890694) -> col(-967890694) 
font(967890694) -> font(-967890694) 
mapper(967890694) -> mapper(-967890694) 
g2a(967890694) -> g2a(-967890694) 
paintRect(967890694) -> paintRect(-967890694) 
rc(967890694) -> rc(-967890694) 
atts(967890694) -> atts(-967890694) 
painter(967890694) -> painter(-967890694) 
ioe(967890694) -> ioe(-967890694) 
$r0(967890694) -> $r0(-967890694) 
$r1(967890694) -> $r1(-967890694) 
$r3(967890694) -> $r3(-967890694) 
$r4(967890694) -> $r4(-967890694) 
$r5(967890694) -> $r5(-967890694) 
$r6(967890694) -> $r6(-967890694) 
$r7(967890694) -> $r7(-967890694) 
$r8(967890694) -> $r8(-967890694) 
$r9(967890694) -> $r9(-967890694) 
$r10(967890694) -> $r10(-967890694) 
$r11(967890694) -> $r11(-967890694) 
$r12(967890694) -> $r12(-967890694) 
0(-967890694) -> 0(150268033) 
this(-967890694) -> this(150268033) 
text(-967890694) -> text(150268033) 
fontname(-967890694) -> fontname(150268033) 
col(-967890694) -> col(150268033) 
font(-967890694) -> font(150268033) 
mapper(-967890694) -> mapper(150268033) 
g2a(-967890694) -> g2a(150268033) 
paintRect(-967890694) -> paintRect(150268033) 
rc(-967890694) -> rc(150268033) 
atts(-967890694) -> atts(150268033) 
painter(-967890694) -> painter(150268033) 
ioe(-967890694) -> ioe(150268033) 
$r0(-967890694) -> $r0(150268033) 
$r1(-967890694) -> $r1(150268033) 
$r2(-967890694) -> $r2(150268033) 
$r3(-967890694) -> $r3(150268033) 
$r4(-967890694) -> $r4(150268033) 
$r5(-967890694) -> $r5(150268033) 
$r6(-967890694) -> $r6(150268033) 
$r7(-967890694) -> $r7(150268033) 
$r8(-967890694) -> $r8(150268033) 
$r9(-967890694) -> $r9(150268033) 
$r10(-967890694) -> $r10(150268033) 
$r11(-967890694) -> $r11(150268033) 
$r12(-967890694) -> $r12(150268033) 
0(150268033) -> 0(-150268033) 
this(150268033) -> this(-150268033) 
text(150268033) -> text(-150268033) 
fontname(150268033) -> fontname(-150268033) 
col(150268033) -> col(-150268033) 
font(150268033) -> font(-150268033) 
mapper(150268033) -> mapper(-150268033) 
g2a(150268033) -> g2a(-150268033) 
paintRect(150268033) -> paintRect(-150268033) 
rc(150268033) -> rc(-150268033) 
atts(150268033) -> atts(-150268033) 
painter(150268033) -> painter(-150268033) 
ioe(150268033) -> ioe(-150268033) 
$r0(150268033) -> $r0(-150268033) 
$r1(150268033) -> $r1(-150268033) 
$r2(150268033) -> $r2(-150268033) 
$r3(150268033) -> $r3(-150268033) 
$r4(150268033) -> $r4(-150268033) 
$r5(150268033) -> $r5(-150268033) 
$r6(150268033) -> $r6(-150268033) 
$r7(150268033) -> $r7(-150268033) 
$r8(150268033) -> $r8(-150268033) 
$r9(150268033) -> $r9(-150268033) 
$r10(150268033) -> $r10(-150268033) 
$r11(150268033) -> $r11(-150268033) 
$r12(150268033) -> $r12(-150268033) 
0(-150268033) -> 0(114061759) 
this(-150268033) -> this(114061759) 
text(-150268033) -> text(114061759) 
fontname(-150268033) -> fontname(114061759) 
col(-150268033) -> col(114061759) 
font(-150268033) -> font(114061759) 
mapper(-150268033) -> mapper(114061759) 
g2a(-150268033) -> g2a(114061759) 
paintRect(-150268033) -> paintRect(114061759) 
rc(-150268033) -> rc(114061759) 
atts(-150268033) -> atts(114061759) 
painter(-150268033) -> painter(114061759) 
ioe(-150268033) -> ioe(114061759) 
$r0(-150268033) -> $r0(114061759) 
$r1(-150268033) -> $r1(114061759) 
$r2(-150268033) -> $r2(114061759) 
$r3(-150268033) -> $r3(114061759) 
$r4(-150268033) -> $r4(114061759) 
$r5(-150268033) -> $r5(114061759) 
$r6(-150268033) -> $r6(114061759) 
$r7(-150268033) -> $r7(114061759) 
$r8(-150268033) -> $r8(114061759) 
$r9(-150268033) -> $r9(114061759) 
$r10(-150268033) -> $r10(114061759) 
$r11(-150268033) -> $r11(114061759) 
$r12(-150268033) -> $r12(114061759) 
0(114061759) -> 0(1053510134) 
this(114061759) -> this(1053510134) 
text(114061759) -> text(1053510134) 
fontname(114061759) -> fontname(1053510134) 
col(114061759) -> col(1053510134) 
font(114061759) -> font(1053510134) 
mapper(114061759) -> mapper(1053510134) 
g2a(114061759) -> g2a(1053510134) 
paintRect(114061759) -> paintRect(1053510134) 
rc(114061759) -> rc(1053510134) 
atts(114061759) -> atts(1053510134) 
painter(114061759) -> painter(1053510134) 
ioe(114061759) -> ioe(1053510134) 
$r0(114061759) -> $r0(1053510134) 
$r1(114061759) -> $r1(1053510134) 
$r2(114061759) -> $r2(1053510134) 
$r3(114061759) -> $r3(1053510134) 
$r4(114061759) -> $r4(1053510134) 
$r5(114061759) -> $r5(1053510134) 
$r6(114061759) -> $r6(1053510134) 
$r7(114061759) -> $r7(1053510134) 
$r8(114061759) -> $r8(1053510134) 
$r9(114061759) -> $r9(1053510134) 
$r10(114061759) -> $r10(1053510134) 
$r11(114061759) -> $r11(1053510134) 
$r12(114061759) -> $r12(1053510134) 
0(1053510134) -> 0(323491782) 
this(1053510134) -> this(323491782) 
text(1053510134) -> text(323491782) 
fontname(1053510134) -> fontname(323491782) 
col(1053510134) -> col(323491782) 
font(1053510134) -> font(323491782) 
mapper(1053510134) -> mapper(323491782) 
g2a(1053510134) -> g2a(323491782) 
paintRect(1053510134) -> paintRect(323491782) 
rc(1053510134) -> rc(323491782) 
atts(1053510134) -> atts(323491782) 
painter(1053510134) -> painter(323491782) 
ioe(1053510134) -> ioe(323491782) 
$r0(1053510134) -> $r0(323491782) 
$r1(1053510134) -> $r1(323491782) 
$r2(1053510134) -> $r2(323491782) 
$r3(1053510134) -> $r3(323491782) 
$r4(1053510134) -> $r4(323491782) 
$r5(1053510134) -> $r5(323491782) 
$r6(1053510134) -> $r6(323491782) 
$r7(1053510134) -> $r7(323491782) 
$r8(1053510134) -> $r8(323491782) 
$r9(1053510134) -> $r9(323491782) 
$r10(1053510134) -> $r10(323491782) 
$r11(1053510134) -> $r11(323491782) 
$r12(1053510134) -> $r12(323491782) 
0(1053510134) -> 0(1745411742) 
this(1053510134) -> this(1745411742) 
text(1053510134) -> text(1745411742) 
fontname(1053510134) -> fontname(1745411742) 
col(1053510134) -> col(1745411742) 
font(1053510134) -> font(1745411742) 
mapper(1053510134) -> mapper(1745411742) 
g2a(1053510134) -> g2a(1745411742) 
paintRect(1053510134) -> paintRect(1745411742) 
rc(1053510134) -> rc(1745411742) 
atts(1053510134) -> atts(1745411742) 
painter(1053510134) -> painter(1745411742) 
ioe(1053510134) -> ioe(1745411742) 
$r0(1053510134) -> $r0(1745411742) 
$r1(1053510134) -> $r1(1745411742) 
$r2(1053510134) -> $r2(1745411742) 
$r3(1053510134) -> $r3(1745411742) 
$r4(1053510134) -> $r4(1745411742) 
$r5(1053510134) -> $r5(1745411742) 
$r6(1053510134) -> $r6(1745411742) 
$r7(1053510134) -> $r7(1745411742) 
$r8(1053510134) -> $r8(1745411742) 
$r9(1053510134) -> $r9(1745411742) 
$r10(1053510134) -> $r10(1745411742) 
$r11(1053510134) -> $r11(1745411742) 
$r12(1053510134) -> $r12(1745411742) 
0(1745411742) -> 0(283885717) 
this(1745411742) -> this(283885717) 
text(1745411742) -> text(283885717) 
fontname(1745411742) -> fontname(283885717) 
col(1745411742) -> col(283885717) 
font(1745411742) -> font(283885717) 
mapper(1745411742) -> mapper(283885717) 
g2a(1745411742) -> g2a(283885717) 
paintRect(1745411742) -> paintRect(283885717) 
rc(1745411742) -> rc(283885717) 
atts(1745411742) -> atts(283885717) 
painter(1745411742) -> painter(283885717) 
ioe(1745411742) -> ioe(283885717) 
$r0(1745411742) -> $r0(283885717) 
$r1(1745411742) -> $r1(283885717) 
$r2(1745411742) -> $r2(283885717) 
$r3(1745411742) -> $r3(283885717) 
$r4(1745411742) -> $r4(283885717) 
$r5(1745411742) -> $r5(283885717) 
$r6(1745411742) -> $r6(283885717) 
$r7(1745411742) -> $r7(283885717) 
$r8(1745411742) -> $r8(283885717) 
$r9(1745411742) -> $r9(283885717) 
$r10(1745411742) -> $r10(283885717) 
$r11(1745411742) -> $r11(283885717) 
$r12(1745411742) -> $r12(283885717) 
0(1745411742) -> 0(2022480205) 
this(1745411742) -> this(2022480205) 
text(1745411742) -> text(2022480205) 
fontname(1745411742) -> fontname(2022480205) 
col(1745411742) -> col(2022480205) 
font(1745411742) -> font(2022480205) 
mapper(1745411742) -> mapper(2022480205) 
g2a(1745411742) -> g2a(2022480205) 
paintRect(1745411742) -> paintRect(2022480205) 
rc(1745411742) -> rc(2022480205) 
atts(1745411742) -> atts(2022480205) 
painter(1745411742) -> painter(2022480205) 
ioe(1745411742) -> ioe(2022480205) 
$r0(1745411742) -> $r0(2022480205) 
$r1(1745411742) -> $r1(2022480205) 
$r2(1745411742) -> $r2(2022480205) 
$r3(1745411742) -> $r3(2022480205) 
$r4(1745411742) -> $r4(2022480205) 
$r5(1745411742) -> $r5(2022480205) 
$r6(1745411742) -> $r6(2022480205) 
$r7(1745411742) -> $r7(2022480205) 
$r8(1745411742) -> $r8(2022480205) 
$r9(1745411742) -> $r9(2022480205) 
$r10(1745411742) -> $r10(2022480205) 
$r11(1745411742) -> $r11(2022480205) 
$r12(1745411742) -> $r12(2022480205) 
0(2022480205) -> 0(2001673483) 
this(2022480205) -> this(2001673483) 
text(2022480205) -> text(2001673483) 
fontname(2022480205) -> fontname(2001673483) 
col(2022480205) -> col(2001673483) 
font(2022480205) -> font(2001673483) 
mapper(2022480205) -> mapper(2001673483) 
g2a(2022480205) -> g2a(2001673483) 
paintRect(2022480205) -> paintRect(2001673483) 
rc(2022480205) -> rc(2001673483) 
atts(2022480205) -> atts(2001673483) 
painter(2022480205) -> painter(2001673483) 
ioe(2022480205) -> ioe(2001673483) 
$r0(2022480205) -> $r0(2001673483) 
$r1(2022480205) -> $r1(2001673483) 
$r2(2022480205) -> $r2(2001673483) 
$r3(2022480205) -> $r3(2001673483) 
$r4(2022480205) -> $r4(2001673483) 
$r5(2022480205) -> $r5(2001673483) 
$r6(2022480205) -> $r6(2001673483) 
$r7(2022480205) -> $r7(2001673483) 
$r8(2022480205) -> $r8(2001673483) 
$r9(2022480205) -> $r9(2001673483) 
$r10(2022480205) -> $r10(2001673483) 
$r11(2022480205) -> $r11(2001673483) 
$r12(2022480205) -> $r12(2001673483) 
0(2001673483) -> 0(1156737073) 
this(2001673483) -> this(1156737073) 
text(2001673483) -> text(1156737073) 
fontname(2001673483) -> fontname(1156737073) 
col(2001673483) -> col(1156737073) 
font(2001673483) -> font(1156737073) 
mapper(2001673483) -> mapper(1156737073) 
g2a(2001673483) -> g2a(1156737073) 
paintRect(2001673483) -> paintRect(1156737073) 
rc(2001673483) -> rc(1156737073) 
atts(2001673483) -> atts(1156737073) 
painter(2001673483) -> painter(1156737073) 
ioe(2001673483) -> ioe(1156737073) 
$r0(2001673483) -> $r0(1156737073) 
$r1(2001673483) -> $r1(1156737073) 
$r2(2001673483) -> $r2(1156737073) 
$r3(2001673483) -> $r3(1156737073) 
$r4(2001673483) -> $r4(1156737073) 
$r5(2001673483) -> $r5(1156737073) 
$r6(2001673483) -> $r6(1156737073) 
$r7(2001673483) -> $r7(1156737073) 
$r8(2001673483) -> $r8(1156737073) 
$r9(2001673483) -> $r9(1156737073) 
$r10(2001673483) -> $r10(1156737073) 
$r11(2001673483) -> $r11(1156737073) 
$r12(2001673483) -> $r12(1156737073) 
0(1156737073) -> 0(97968685) 
this(1156737073) -> this(97968685) 
text(1156737073) -> text(97968685) 
fontname(1156737073) -> fontname(97968685) 
col(1156737073) -> col(97968685) 
font(1156737073) -> font(97968685) 
mapper(1156737073) -> mapper(97968685) 
g2a(1156737073) -> g2a(97968685) 
paintRect(1156737073) -> paintRect(97968685) 
rc(1156737073) -> rc(97968685) 
atts(1156737073) -> atts(97968685) 
painter(1156737073) -> painter(97968685) 
ioe(1156737073) -> ioe(97968685) 
$r0(1156737073) -> $r0(97968685) 
$r1(1156737073) -> $r1(97968685) 
$r2(1156737073) -> $r2(97968685) 
$r3(1156737073) -> $r3(97968685) 
$r4(1156737073) -> $r4(97968685) 
$r5(1156737073) -> $r5(97968685) 
$r6(1156737073) -> $r6(97968685) 
$r7(1156737073) -> $r7(97968685) 
$r8(1156737073) -> $r8(97968685) 
$r9(1156737073) -> $r9(97968685) 
$r10(1156737073) -> $r10(97968685) 
$r11(1156737073) -> $r11(97968685) 
$r12(1156737073) -> $r12(97968685) 
0(97968685) -> 0(283885717) 
this(97968685) -> this(283885717) 
text(97968685) -> text(283885717) 
fontname(97968685) -> fontname(283885717) 
col(97968685) -> col(283885717) 
font(97968685) -> font(283885717) 
mapper(97968685) -> mapper(283885717) 
g2a(97968685) -> g2a(283885717) 
paintRect(97968685) -> paintRect(283885717) 
rc(97968685) -> rc(283885717) 
atts(97968685) -> atts(283885717) 
painter(97968685) -> painter(283885717) 
ioe(97968685) -> ioe(283885717) 
$r0(97968685) -> $r0(283885717) 
$r1(97968685) -> $r1(283885717) 
$r2(97968685) -> $r2(283885717) 
$r3(97968685) -> $r3(283885717) 
$r4(97968685) -> $r4(283885717) 
$r5(97968685) -> $r5(283885717) 
$r6(97968685) -> $r6(283885717) 
$r7(97968685) -> $r7(283885717) 
$r8(97968685) -> $r8(283885717) 
$r9(97968685) -> $r9(283885717) 
$r10(97968685) -> $r10(283885717) 
$r11(97968685) -> $r11(283885717) 
$r12(97968685) -> $r12(283885717) 
0(283885717) -> 0(643422280) 
this(283885717) -> this(643422280) 
text(283885717) -> text(643422280) 
fontname(283885717) -> fontname(643422280) 
col(283885717) -> col(643422280) 
font(283885717) -> font(643422280) 
mapper(283885717) -> mapper(643422280) 
g2a(283885717) -> g2a(643422280) 
paintRect(283885717) -> paintRect(643422280) 
rc(283885717) -> rc(643422280) 
atts(283885717) -> atts(643422280) 
painter(283885717) -> painter(643422280) 
ioe(283885717) -> ioe(643422280) 
$r0(283885717) -> $r0(643422280) 
$r1(283885717) -> $r1(643422280) 
$r2(283885717) -> $r2(643422280) 
$r3(283885717) -> $r3(643422280) 
$r4(283885717) -> $r4(643422280) 
$r5(283885717) -> $r5(643422280) 
$r6(283885717) -> $r6(643422280) 
$r7(283885717) -> $r7(643422280) 
$r8(283885717) -> $r8(643422280) 
$r9(283885717) -> $r9(643422280) 
$r10(283885717) -> $r10(643422280) 
$r11(283885717) -> $r11(643422280) 
$r12(283885717) -> $r12(643422280) 
0(643422280) -> 0(401284987) 
this(643422280) -> this(401284987) 
text(643422280) -> text(401284987) 
fontname(643422280) -> fontname(401284987) 
col(643422280) -> col(401284987) 
font(643422280) -> font(401284987) 
mapper(643422280) -> mapper(401284987) 
g2a(643422280) -> g2a(401284987) 
paintRect(643422280) -> paintRect(401284987) 
rc(643422280) -> rc(401284987) 
atts(643422280) -> atts(401284987) 
painter(643422280) -> painter(401284987) 
ioe(643422280) -> ioe(401284987) 
$r0(643422280) -> $r0(401284987) 
$r1(643422280) -> $r1(401284987) 
$r2(643422280) -> $r2(401284987) 
$r3(643422280) -> $r3(401284987) 
$r4(643422280) -> $r4(401284987) 
$r5(643422280) -> $r5(401284987) 
$r6(643422280) -> $r6(401284987) 
$r7(643422280) -> $r7(401284987) 
$r8(643422280) -> $r8(401284987) 
$r9(643422280) -> $r9(401284987) 
$r10(643422280) -> $r10(401284987) 
$r11(643422280) -> $r11(401284987) 
$r12(643422280) -> $r12(401284987) 
0(401284987) -> 0(486296882) 
this(401284987) -> this(486296882) 
text(401284987) -> text(486296882) 
fontname(401284987) -> fontname(486296882) 
col(401284987) -> col(486296882) 
font(401284987) -> font(486296882) 
mapper(401284987) -> mapper(486296882) 
g2a(401284987) -> g2a(486296882) 
paintRect(401284987) -> paintRect(486296882) 
rc(401284987) -> rc(486296882) 
atts(401284987) -> atts(486296882) 
painter(401284987) -> painter(486296882) 
ioe(401284987) -> ioe(486296882) 
$r0(401284987) -> $r0(486296882) 
$r1(401284987) -> $r1(486296882) 
$r2(401284987) -> $r2(486296882) 
$r3(401284987) -> $r3(486296882) 
$r4(401284987) -> $r4(486296882) 
$r5(401284987) -> $r5(486296882) 
$r6(401284987) -> $r6(486296882) 
$r7(401284987) -> $r7(486296882) 
$r8(401284987) -> $r8(486296882) 
$r9(401284987) -> $r9(486296882) 
$r10(401284987) -> $r10(486296882) 
$r11(401284987) -> $r11(486296882) 
$r12(401284987) -> $r12(486296882) 
0(486296882) -> 0(513674466) 
this(486296882) -> this(513674466) 
text(486296882) -> text(513674466) 
fontname(486296882) -> fontname(513674466) 
col(486296882) -> col(513674466) 
font(486296882) -> font(513674466) 
mapper(486296882) -> mapper(513674466) 
g2a(486296882) -> g2a(513674466) 
paintRect(486296882) -> paintRect(513674466) 
rc(486296882) -> rc(513674466) 
atts(486296882) -> atts(513674466) 
painter(486296882) -> painter(513674466) 
ioe(486296882) -> ioe(513674466) 
$r0(486296882) -> $r0(513674466) 
$r1(486296882) -> $r1(513674466) 
$r2(486296882) -> $r2(513674466) 
$r3(486296882) -> $r3(513674466) 
$r4(486296882) -> $r4(513674466) 
$r5(486296882) -> $r5(513674466) 
$r6(486296882) -> $r6(513674466) 
$r7(486296882) -> $r7(513674466) 
$r8(486296882) -> $r8(513674466) 
$r9(486296882) -> $r9(513674466) 
$r10(486296882) -> $r10(513674466) 
$r11(486296882) -> $r11(513674466) 
$r12(486296882) -> $r12(513674466) 
0(513674466) -> 0(827407498) 
this(513674466) -> this(827407498) 
text(513674466) -> text(827407498) 
fontname(513674466) -> fontname(827407498) 
col(513674466) -> col(827407498) 
font(513674466) -> font(827407498) 
mapper(513674466) -> mapper(827407498) 
g2a(513674466) -> g2a(827407498) 
paintRect(513674466) -> paintRect(827407498) 
rc(513674466) -> rc(827407498) 
atts(513674466) -> atts(827407498) 
painter(513674466) -> painter(827407498) 
ioe(513674466) -> ioe(827407498) 
$r0(513674466) -> $r0(827407498) 
$r1(513674466) -> $r1(827407498) 
$r2(513674466) -> $r2(827407498) 
$r3(513674466) -> $r3(827407498) 
$r4(513674466) -> $r4(827407498) 
$r5(513674466) -> $r5(827407498) 
$r6(513674466) -> $r6(827407498) 
$r7(513674466) -> $r7(827407498) 
$r8(513674466) -> $r8(827407498) 
$r9(513674466) -> $r9(827407498) 
$r10(513674466) -> $r10(827407498) 
$r11(513674466) -> $r11(827407498) 
$r12(513674466) -> $r12(827407498) 
0(827407498) -> 0(386528258) 
this(827407498) -> this(386528258) 
text(827407498) -> text(386528258) 
fontname(827407498) -> fontname(386528258) 
col(827407498) -> col(386528258) 
font(827407498) -> font(386528258) 
mapper(827407498) -> mapper(386528258) 
g2a(827407498) -> g2a(386528258) 
paintRect(827407498) -> paintRect(386528258) 
rc(827407498) -> rc(386528258) 
atts(827407498) -> atts(386528258) 
painter(827407498) -> painter(386528258) 
ioe(827407498) -> ioe(386528258) 
$r0(827407498) -> $r0(386528258) 
$r1(827407498) -> $r1(386528258) 
$r2(827407498) -> $r2(386528258) 
$r3(827407498) -> $r3(386528258) 
$r4(827407498) -> $r4(386528258) 
$r5(827407498) -> $r5(386528258) 
$r6(827407498) -> $r6(386528258) 
$r7(827407498) -> $r7(386528258) 
$r8(827407498) -> $r8(386528258) 
$r9(827407498) -> $r9(386528258) 
$r10(827407498) -> $r10(386528258) 
$r11(827407498) -> $r11(386528258) 
$r12(827407498) -> $r12(386528258) 
0(386528258) -> 0(-386528258) 
this(386528258) -> this(-386528258) 
text(386528258) -> text(-386528258) 
fontname(386528258) -> fontname(-386528258) 
col(386528258) -> col(-386528258) 
font(386528258) -> font(-386528258) 
mapper(386528258) -> mapper(-386528258) 
g2a(386528258) -> g2a(-386528258) 
paintRect(386528258) -> paintRect(-386528258) 
rc(386528258) -> rc(-386528258) 
atts(386528258) -> atts(-386528258) 
painter(386528258) -> painter(-386528258) 
ioe(386528258) -> ioe(-386528258) 
$r0(386528258) -> $r0(-386528258) 
$r1(386528258) -> $r1(-386528258) 
$r2(386528258) -> $r2(-386528258) 
$r3(386528258) -> $r3(-386528258) 
$r4(386528258) -> $r4(-386528258) 
$r5(386528258) -> $r5(-386528258) 
$r6(386528258) -> $r6(-386528258) 
$r7(386528258) -> $r7(-386528258) 
$r8(386528258) -> $r8(-386528258) 
$r9(386528258) -> $r9(-386528258) 
$r10(386528258) -> $r10(-386528258) 
$r11(386528258) -> $r11(-386528258) 
$r12(386528258) -> $r12(-386528258) 
0(-386528258) -> 0(242400031) 
this(-386528258) -> this(242400031) 
text(-386528258) -> text(242400031) 
fontname(-386528258) -> fontname(242400031) 
col(-386528258) -> col(242400031) 
font(-386528258) -> font(242400031) 
mapper(-386528258) -> mapper(242400031) 
g2a(-386528258) -> g2a(242400031) 
paintRect(-386528258) -> paintRect(242400031) 
rc(-386528258) -> rc(242400031) 
atts(-386528258) -> atts(242400031) 
painter(-386528258) -> painter(242400031) 
ioe(-386528258) -> ioe(242400031) 
$r0(-386528258) -> $r0(242400031) 
$r1(-386528258) -> $r1(242400031) 
$r2(-386528258) -> $r2(242400031) 
$r3(-386528258) -> $r3(242400031) 
$r4(-386528258) -> $r4(242400031) 
$r5(-386528258) -> $r5(242400031) 
$r6(-386528258) -> $r6(242400031) 
$r7(-386528258) -> $r7(242400031) 
$r8(-386528258) -> $r8(242400031) 
$r9(-386528258) -> $r9(242400031) 
$r10(-386528258) -> $r10(242400031) 
$r11(-386528258) -> $r11(242400031) 
$r12(-386528258) -> $r12(242400031) 
0(242400031) -> 0(920786312) 
this(242400031) -> this(920786312) 
text(242400031) -> text(920786312) 
fontname(242400031) -> fontname(920786312) 
col(242400031) -> col(920786312) 
font(242400031) -> font(920786312) 
mapper(242400031) -> mapper(920786312) 
g2a(242400031) -> g2a(920786312) 
paintRect(242400031) -> paintRect(920786312) 
rc(242400031) -> rc(920786312) 
atts(242400031) -> atts(920786312) 
painter(242400031) -> painter(920786312) 
