method: org.apache.fop.fo.pagination.SimplePageMaster.validateChildNode:257082882
0(1331893842) -> 0(1737507272) 
this(1331893842) -> this(1737507272) 
loc(1331893842) -> loc(1737507272) 
nsURI(1331893842) -> nsURI(1737507272) 
localName(1331893842) -> localName(1737507272) 
$r0(1331893842) -> $r0(1737507272) 
0(1331893842) -> 0(1318534941) 
this(1331893842) -> this(1318534941) 
loc(1331893842) -> loc(1318534941) 
nsURI(1331893842) -> nsURI(1318534941) 
localName(1331893842) -> localName(1318534941) 
$r0(1331893842) -> $r0(1318534941) 
0(1318534941) -> 0(-1318534941) 
this(1318534941) -> this(-1318534941) 
loc(1318534941) -> loc(-1318534941) 
nsURI(1318534941) -> nsURI(-1318534941) 
localName(1318534941) -> localName(-1318534941) 
$r0(1318534941) -> $r0(-1318534941) 
0(-1318534941) -> 0(732999994) 
this(-1318534941) -> this(732999994) 
loc(-1318534941) -> loc(732999994) 
nsURI(-1318534941) -> nsURI(732999994) 
localName(-1318534941) -> localName(732999994) 
$r0(-1318534941) -> $r0(732999994) 
0(732999994) -> 0(1737507272) 
this(732999994) -> this(1737507272) 
loc(732999994) -> loc(1737507272) 
nsURI(732999994) -> nsURI(1737507272) 
localName(732999994) -> localName(1737507272) 
$r0(732999994) -> $r0(1737507272) 
0(732999994) -> 0(1975071047) 
this(732999994) -> this(1975071047) 
loc(732999994) -> loc(1975071047) 
nsURI(732999994) -> nsURI(1975071047) 
localName(732999994) -> localName(1975071047) 
$r0(732999994) -> $r0(1975071047) 
0(1975071047) -> 0(1364355250) 
this(1975071047) -> this(1364355250) 
loc(1975071047) -> loc(1364355250) 
nsURI(1975071047) -> nsURI(1364355250) 
localName(1975071047) -> localName(1364355250) 
$r0(1975071047) -> $r0(1364355250) 
0(1364355250) -> 0(1071711420) 
this(1364355250) -> this(1071711420) 
loc(1364355250) -> loc(1071711420) 
nsURI(1364355250) -> nsURI(1071711420) 
localName(1364355250) -> localName(1071711420) 
$r0(1364355250) -> $r0(1071711420) 
0(1364355250) -> 0(840287781) 
this(1364355250) -> this(840287781) 
loc(1364355250) -> loc(840287781) 
nsURI(1364355250) -> nsURI(840287781) 
localName(1364355250) -> localName(840287781) 
$r0(1364355250) -> $r0(840287781) 
0(840287781) -> 0(864272595) 
this(840287781) -> this(864272595) 
loc(840287781) -> loc(864272595) 
nsURI(840287781) -> nsURI(864272595) 
localName(840287781) -> localName(864272595) 
$r0(840287781) -> $r0(864272595) 
0(864272595) -> 0(802088598) 
this(864272595) -> this(802088598) 
loc(864272595) -> loc(802088598) 
nsURI(864272595) -> nsURI(802088598) 
localName(864272595) -> localName(802088598) 
$r0(864272595) -> $r0(802088598) 
0(1071711420) -> 0(1308488551) 
this(1071711420) -> this(1308488551) 
loc(1071711420) -> loc(1308488551) 
nsURI(1071711420) -> nsURI(1308488551) 
localName(1071711420) -> localName(1308488551) 
$r0(1071711420) -> $r0(1308488551) 
0(1308488551) -> 0(1503350055) 
this(1308488551) -> this(1503350055) 
loc(1308488551) -> loc(1503350055) 
nsURI(1308488551) -> nsURI(1503350055) 
localName(1308488551) -> localName(1503350055) 
$r0(1308488551) -> $r0(1503350055) 
0(1308488551) -> 0(1152066996) 
this(1308488551) -> this(1152066996) 
loc(1308488551) -> loc(1152066996) 
nsURI(1308488551) -> nsURI(1152066996) 
localName(1308488551) -> localName(1152066996) 
$r0(1308488551) -> $r0(1152066996) 
0(1152066996) -> 0(1077440420) 
this(1152066996) -> this(1077440420) 
loc(1152066996) -> loc(1077440420) 
nsURI(1152066996) -> nsURI(1077440420) 
localName(1152066996) -> localName(1077440420) 
$r0(1152066996) -> $r0(1077440420) 
0(1077440420) -> 0(802088598) 
this(1077440420) -> this(802088598) 
loc(1077440420) -> loc(802088598) 
nsURI(1077440420) -> nsURI(802088598) 
localName(1077440420) -> localName(802088598) 
$r0(1077440420) -> $r0(802088598) 
0(1503350055) -> 0(1659267430) 
this(1503350055) -> this(1659267430) 
loc(1503350055) -> loc(1659267430) 
nsURI(1503350055) -> nsURI(1659267430) 
localName(1503350055) -> localName(1659267430) 
$r0(1503350055) -> $r0(1659267430) 
0(1659267430) -> 0(802088598) 
this(1659267430) -> this(802088598) 
loc(1659267430) -> loc(802088598) 
nsURI(1659267430) -> nsURI(802088598) 
localName(1659267430) -> localName(802088598) 
$r0(1659267430) -> $r0(802088598) 
0(1737507272) -> 0(802088598) 
this(1737507272) -> this(802088598) 
loc(1737507272) -> loc(802088598) 
nsURI(1737507272) -> nsURI(802088598) 
localName(1737507272) -> localName(802088598) 
$r0(1737507272) -> $r0(802088598) 
0(802088598) -> 0(-257082882) 
this(802088598) -> this(-257082882) 
loc(802088598) -> loc(-257082882) 
nsURI(802088598) -> nsURI(-257082882) 
localName(802088598) -> localName(-257082882) 
$r0(802088598) -> $r0(-257082882) 
0(802088598) -> .return(-257082882) 
